     0.001113     0.007450    -0.005289     0.010335     0.001907    -0.004563
    -0.001870     0.006013     0.006176     0.001424    -0.018900    -0.022828
    -0.036738    -0.033668     0.002985     0.053198     0.002687    -0.002051
    -0.035529    -0.037960    -0.054742    -0.037286    -0.019423    -0.008056
     0.012223     0.009937     0.013629     0.025275     0.015295     0.009302
     0.006584    -0.016829    -0.012562    -0.013278     0.002189     0.002096
    -0.004628    -0.006786     0.001519     0.000317    -0.012149    -0.022164
    -0.025986    -0.031004    -0.014729    -0.014403    -0.030569    -0.018234
    -0.035427     0.014313     0.007882     0.012887    -0.011901    -0.019367
    -0.009728    -0.018600    -0.031547    -0.020829    -0.007029    -0.017741
    -0.008834    -0.003049    -0.011253    -0.002513    -0.004301    -0.004153
    -0.002206    -0.008085    -0.003852    -0.003984    -0.025908    -0.013186
    -0.010076    -0.016286    -0.003971    -0.000855    -0.013460    -0.009008
    -0.009942    -0.014275    -0.005198    -0.014149    -0.001401    -0.025055
    -0.061710    -0.046245    -0.028036    -0.010632    -0.021900    -0.055386
     0.018337    -0.007128     0.056500     0.076096    -0.076891    -0.028243
    -0.050077    -0.028759    -0.033420    -0.003126     0.000615     0.006720
    -0.001831     0.037661     0.014650    -0.003508     0.003897    -0.008137
    -0.029618     0.022381    -0.002956    -0.009917    -0.010642    -0.007923
    -0.010944    -0.014474     0.005891    -0.009558     0.037820    -0.018712
     0.022975    -0.008207    -0.020100    -0.020980    -0.015752    -0.004383
    -0.062679    -0.009019    -0.003415    -0.037081     0.003970     0.037535
    -0.030939    -0.023698    -0.060039    -0.039519    -0.014867    -0.033391
    -0.066185     0.003305    -0.002796    -0.002263    -0.014930    -0.001114
     0.005053     0.001666     0.013823     0.019791     0.021964    -0.017118
    -0.032196    -0.025433    -0.010670     0.005958     0.000116     0.019912
     0.021887     0.015459     0.014841     0.013779     0.022488     0.048421
     0.030574     0.039725     0.012158     0.018207     0.006920    -0.011268
    -0.007062    -0.002598    -0.020560    -0.028397    -0.020941    -0.013322
    -0.009873    -0.014750     0.002714    -0.031484    -0.002243     0.054989
     0.037731    -0.012425    -0.032086    -0.006787    -0.002481    -0.004537
     0.004620    -0.019273    -0.050613    -0.046423    -0.024279    -0.055911
    -0.033576    -0.029835    -0.016498    -0.009364    -0.006783    -0.009848
     0.005186     0.005235     0.007078     0.005614     0.000023     0.008596
     0.022786     0.028126     0.022404     0.004495     0.010895     0.008534
     0.023268     0.002979    -0.029191    -0.037787    -0.012373    -0.014977
     0.007456     0.015917     0.005611    -0.000616    -0.013954    -0.060816
    -0.009690    -0.009171     0.040279    -0.041344    -0.015335    -0.049799
     0.011946     0.012997     0.011929     0.001696     0.010936    -0.004312
    -0.011868    -0.006461     0.006178     0.026806     0.007138    -0.018608
    -0.007354     0.003812     0.002808     0.014960     0.019284     0.034938
     0.004950    -0.015712     0.038750     0.041895     0.033996     0.017599
    -0.029594    -0.027878    -0.011344    -0.008561     0.012435     0.008107
     0.007893     0.010283     0.011824     0.015720    -0.008426    -0.012999
    -0.003074     0.039551     0.037618     0.003038    -0.010577    -0.025125
     0.046655     0.034720
    -0.013660    -0.033281     0.011981    -0.034905     0.012060     0.021593
     0.010842     0.000284    -0.029284    -0.020223    -0.010031     0.025635
     0.006846     0.064611     0.010059     0.014037     0.008363     0.027144
     0.015720     0.006973     0.001205     0.008671     0.007141     0.005826
     0.003524    -0.024610    -0.004423     0.015753    -0.015398     0.002453
    -0.000767     0.006066    -0.000301     0.001991     0.012920     0.003449
     0.010006     0.000796    -0.011460    -0.015317    -0.011186    -0.008496
     0.009366     0.014652    -0.014705     0.000343     0.000460    -0.011481
    -0.021688    -0.013759    -0.003792    -0.013855     0.004612    -0.007789
    -0.005457    -0.012853     0.023616     0.023700    -0.014914    -0.012135
    -0.021465    -0.013434    -0.015106    -0.006778     0.000528     0.009804
     0.001397    -0.000821    -0.019335    -0.005201    -0.003729    -0.002650
    -0.002627    -0.019507    -0.009745    -0.012600    -0.014914    -0.030842
    -0.033847    -0.033472    -0.025546     0.002930     0.008593     0.011997
     0.012089    -0.000808    -0.049000    -0.045502    -0.031768    -0.005978
    -0.012179    -0.007503     0.004715     0.029817     0.026920     0.017358
    -0.079955    -0.009288    -0.034289    -0.021683    -0.015530    -0.018658
    -0.011927    -0.008013    -0.003561     0.009130     0.015096     0.022604
     0.033735     0.029806     0.030045     0.006422    -0.023235    -0.028930
    -0.043811    -0.061779    -0.064040    -0.063459    -0.023168    -0.010111
     0.000310    -0.006977     0.003278    -0.015895     0.021538     0.012294
    -0.000632    -0.020198    -0.011032    -0.016238    -0.028604    -0.050684
    -0.019468    -0.003435     0.047536    -0.081086    -0.057104     0.010460
     0.022747     0.001064    -0.010113    -0.026273    -0.014125    -0.022337
    -0.014140     0.023834     0.037066     0.020786     0.027423     0.029151
    -0.011735    -0.003946    -0.009017    -0.007213    -0.004514    -0.007148
    -0.025213    -0.037910    -0.013420    -0.019588     0.019360    -0.019643
     0.023368    -0.016679    -0.035805     0.003404     0.003290     0.013272
    -0.052079     0.003376    -0.006953    -0.075259    -0.025195     0.013493
     0.017577     0.005857    -0.085774     0.002747     0.042018     0.012700
    -0.037000     0.030950    -0.006565    -0.031324    -0.037786    -0.016944
     0.002996    -0.000193     0.016125     0.021088     0.019466     0.006737
    -0.004660    -0.012701    -0.030366    -0.007701    -0.006096     0.016587
     0.016704     0.010306    -0.002760    -0.016822     0.004338     0.035405
     0.001642    -0.007227    -0.020157    -0.009200    -0.002387    -0.022667
    -0.016616     0.020353    -0.011139    -0.025264    -0.011866     0.013810
     0.015143     0.018138     0.007970    -0.039362    -0.026264     0.012792
    -0.003400    -0.038589    -0.007204    -0.035355    -0.026736    -0.031604
    -0.008888     0.005675     0.007346     0.025691     0.014969    -0.009861
    -0.004607    -0.004789     0.003552     0.006168     0.003094    -0.003290
     0.004254     0.006864     0.008929    -0.006193    -0.018965     0.017069
     0.030409     0.000681    -0.014504    -0.046615    -0.034090    -0.024769
     0.013571     0.002855    -0.005617     0.003646    -0.004795    -0.014076
     0.005690     0.016964     0.009176     0.007286     0.000661    -0.016706
    -0.045016    -0.026883     0.014412    -0.070699     0.011130    -0.012885
     0.004219    -0.002415     0.000449    -0.010677     0.006968    -0.005931
    -0.012361    -0.014240    -0.001016     0.011702     0.006977    -0.026046
    -0.020709    -0.015863    -0.021774     0.022874     0.023221     0.037062
     0.031347     0.023522     0.033263     0.028141     0.020439     0.019159
    -0.016798    -0.051027    -0.037390    -0.013796     0.017307     0.017984
     0.011418     0.016105     0.011570     0.034305     0.008318     0.002221
     0.011733     0.020538     0.007044     0.015410     0.023777     0.029341
    -0.005521     0.016762
    -0.021089    -0.038777     0.005046    -0.033911     0.008103     0.022352
     0.008935    -0.004159    -0.029957    -0.015526    -0.010116     0.024567
    -0.007014     0.026729    -0.000683     0.001593    -0.005296     0.014846
    -0.000978    -0.001506     0.004018     0.004549     0.003514     0.002823
     0.005392    -0.016514     0.003015     0.007684    -0.003891     0.005073
     0.003229     0.006510     0.007212     0.008216     0.008674     0.004193
     0.007687     0.006915     0.000198    -0.001064     0.000864     0.001509
    -0.001046     0.002043     0.000684     0.001460     0.011247     0.015724
     0.009397     0.006770     0.006252     0.002986    -0.009588    -0.015094
    -0.025833    -0.010961     0.025722     0.062449     0.014007     0.012256
    -0.000917     0.002681     0.002363    -0.001724    -0.019609    -0.032569
    -0.033759    -0.042452    -0.063637    -0.045662    -0.017880     0.007713
     0.026869     0.008506     0.030683     0.009073    -0.011317    -0.028820
    -0.039611    -0.038399    -0.025778    -0.016049    -0.016111     0.005037
     0.013088     0.010252     0.002670     0.000032    -0.017992    -0.018219
    -0.034048    -0.018476     0.014527     0.038409    -0.004502    -0.008136
    -0.036627    -0.024662    -0.033333    -0.018200    -0.001334    -0.005258
    -0.011855    -0.007737    -0.007866    -0.002371    -0.004490    -0.008097
    -0.008767     0.000636     0.001326    -0.023129    -0.044548    -0.041604
    -0.041574    -0.031613    -0.009331    -0.000460    -0.008370    -0.006532
    -0.003093    -0.014322    -0.014401    -0.027866     0.003563    -0.029485
    -0.070998    -0.033776    -0.000111     0.002187     0.001975     0.005111
     0.021483     0.004114     0.004681    -0.013033    -0.052582     0.004987
     0.013071    -0.025644    -0.070510    -0.014407     0.012802    -0.008802
     0.017837     0.011885    -0.003949     0.001165     0.005747     0.021836
    -0.036081    -0.035395    -0.009959     0.000681     0.004016    -0.000792
    -0.000027    -0.007991     0.019844     0.017639     0.020491    -0.011086
     0.021617    -0.013265    -0.077751     0.009240    -0.061915    -0.015563
    -0.022849     0.031859     0.014723    -0.066502    -0.004839    -0.006910
    -0.003208     0.028544     0.000661     0.004570     0.024780    -0.007446
    -0.034461     0.049894    -0.004808    -0.022062    -0.023529    -0.017399
    -0.002802    -0.010394    -0.001248    -0.001394    -0.018738    -0.020610
    -0.030326    -0.012767    -0.005827    -0.008087    -0.024878     0.005611
     0.009892     0.013883     0.005670    -0.002158    -0.000766     0.054336
     0.025205     0.001433    -0.013052    -0.002554    -0.003959    -0.031358
    -0.020209     0.007879    -0.009198    -0.019817     0.003810     0.008577
     0.022346    -0.009232    -0.013503    -0.042125    -0.021124    -0.003093
     0.005029    -0.018416    -0.028676    -0.008810    -0.000359     0.010384
     0.010475     0.018790    -0.021485     0.009018    -0.005438     0.006832
    -0.008318    -0.011632     0.005596     0.015521     0.012832     0.008673
     0.015195     0.024347     0.026840    -0.031932    -0.077282    -0.025206
    -0.004914     0.000163    -0.001833    -0.020771    -0.014036    -0.017282
     0.008841    -0.012680    -0.041664     0.017816     0.042213     0.015959
     0.026728     0.036973     0.016458    -0.017162    -0.025970    -0.013811
    -0.074814    -0.060300    -0.019976     0.071298    -0.085446    -0.042081
     0.018832     0.001711    -0.000448    -0.002644     0.009700     0.021195
     0.017167     0.010647     0.010949     0.013582     0.005206     0.015708
    -0.001104    -0.007170    -0.046735    -0.008952    -0.000200     0.003648
     0.024707    -0.022074     0.023826     0.011734     0.006165     0.000076
     0.024820     0.022740     0.000749    -0.006258     0.027219     0.020387
     0.000129    -0.004812    -0.006632     0.023016     0.007615     0.014294
     0.032169    -0.009566    -0.054126    -0.033772     0.018727     0.068436
     0.028982     0.033811
     0.005186    -0.018167     0.019120    -0.009322     0.027364     0.036521
     0.028754     0.016071    -0.001271     0.009501     0.017763     0.030388
     0.010615     0.049385     0.014875     0.020674     0.019542     0.032963
     0.012978     0.023737     0.031193     0.033326     0.037163     0.021243
     0.033120     0.021544     0.032248     0.018419     0.008357     0.003556
    -0.007858    -0.012528    -0.008299    -0.014072    -0.016844    -0.023575
    -0.013794    -0.007127    -0.021572    -0.021723    -0.022577    -0.029925
    -0.041339    -0.044288    -0.040650    -0.073405    -0.035548    -0.005068
    -0.021926    -0.021224    -0.017430    -0.011522    -0.016845    -0.023284
    -0.019208    -0.001943    -0.027723    -0.000566    -0.013441    -0.010263
    -0.010375     0.004449     0.020917     0.028231    -0.010114     0.004019
