   -0.0122651   -0.0106471  -0.00565392 -0.000682013   0.00428990   0.00696508
    0.0137003    0.0132213   0.00749013   0.00366940 -0.000186703   -0.0119734
   -0.0155581   -0.0158208   -0.0107267  -0.00468150   0.00440713    0.0193245
    0.0305069   -0.0157357  -0.00813977  -0.00434176   0.00884547    0.0158199
    0.0152663    0.0143479    0.0128755    0.0105283   0.00583375  -0.00329711
  -0.00827513  -0.00842818  -0.00858118  -0.00855058  -0.00831025  -0.00806975
  -0.00782914  -0.00728466  -0.00657654  -0.00373778  -0.00349546  -0.00589793
  -0.00829710  -0.00999596   -0.0122545   -0.0128417  -0.00299175  -0.00137918
 -0.000175745  -0.00280378  -0.00956738   -0.0184671   -0.0194691    0.0267975
    0.0365953    0.0294561    0.0198661   0.00818048   0.00766273    0.0179122
   -0.0245457   -0.0272607   -0.0233741   -0.0316353    0.0310797   0.00672061
    0.0287470  -0.00227550    0.0216256   0.00845732   0.00103504   -0.0131351
   -0.0123081   -0.0182032   -0.0130756  -0.00615725  -0.00543463  -0.00270825
  -0.00208114  -0.00337142  -0.00183578 -0.000582986 -0.000188537    0.0129117
    0.0175518    0.0150131   0.00756543   0.00549167   0.00355839  -0.00935425
  -0.00704270   -0.0155792   0.00139473    0.0139256   0.00619838  -0.00228654
   0.00359052 -0.000622446  -0.00132572  -0.00356716   -0.0200666   -0.0283985
    0.0288016    0.0139574    0.0233228    0.0287191    0.0243307    0.0254846
    0.0238714   0.00469996  -0.00327381  -0.00531104  -0.00194033   0.00451763
   -0.0123461   -0.0132313   -0.0120496   -0.0107538  -0.00925816    0.0113876
    0.0195965    0.0131802  -0.00650924  -0.00965030   -0.0171399   -0.0135222
   -0.0114757  -0.00737739  -0.00662616  -0.00809755  -0.00847524   -0.0190951
   -0.0266520   -0.0317994   -0.0261422   -0.0219903   -0.0152290  -0.00843184
   -0.0132891  -0.00142425    0.0167881    0.0217460    0.0209647    0.0197961
    0.0192290   0.00426186   0.00442390  -0.00710248   -0.0117487   -0.0158348
   -0.0176960  0.000795632    0.0278950    0.0112383   0.00818974   0.00309154
   0.00990994    0.0361351    0.0326394    0.0327112    0.0188428    0.0320399
    0.0352769    0.0314518    0.0230813    0.0152023   0.00783968 -0.000972420
  -0.00978470   -0.0192685   -0.0275859   -0.0195694   -0.0182297   -0.0214386
   -0.0207063   -0.0231898   -0.0247955   -0.0230597   -0.0206841   -0.0168609
   -0.0104280   0.00365990    0.0230818    0.0473851    0.0426467  -0.00164046
   -0.0136254   -0.0280559   -0.0211993  -0.00710734   0.00601300    0.0336196
   -0.0114071  -0.00958724  -0.00981170    0.0199048   -0.0332006    0.0397637
  -0.00673724  -0.00801864  -0.00467357  -0.00349180  -0.00206240   0.00168598
   0.00200004   0.00251922   0.00402537   0.00541130   0.00952105  -0.00728008
  -0.00791850  -0.00799711  -0.00810859   -0.0113854   -0.0130957   -0.0135053
  -0.00854133   0.00782421   -0.0239556   -0.0224267   -0.0214164   -0.0172676
    0.0248644    0.0272641    0.0189471   0.00452734   0.00816953   0.00830693
   0.00869286   0.00883953   0.00907569   0.00956381   0.00931827   0.00917684
   0.00898261   -0.0386710   -0.0376771    0.0269842    0.0272518    0.0274938
   -0.0310525   -0.0393265
   0.00373356   0.00373407   0.00373415   0.00373399   0.00373404   0.00373388
   0.00373388   0.00373379   0.00373394   0.00373381   0.00373396   0.00373379
   0.00373375   0.00366137   0.00361549   0.00356930   0.00352314   0.00347712
   0.00343101   0.00336047   0.00328485   0.00323446   0.00318415   0.00313380
   0.00305823   0.00300781   0.00227771   0.00164945   0.00102059  7.79352e-05
 -0.000864920  -0.00180789  -0.00201573  -0.00217898  -0.00234221  -0.00245105
  -0.00255989  -0.00276331  -0.00323390  -0.00370451  -0.00401826  -0.00433201
  -0.00480260  -0.00524694  -0.00563563  -0.00589477  -0.00682019  -0.00850935
   -0.0118877   -0.0122874  -0.00921167  -0.00555756   0.00142625   0.00375422
    0.0105169   0.00567592  -0.00879640   -0.0232135   -0.0172759   -0.0150105
   -0.0115902  -0.00931008  -0.00702978 -0.000492959   0.00461709    0.0122431
    0.0170314    0.0218196    0.0310777    0.0253127    0.0112535  0.000284989
   -0.0109317   -0.0146706   -0.0239710   -0.0174590   -0.0109468  -0.00662271
   0.00602575   0.00870528   0.00889758   0.00902583   0.00948760    0.0120181
 -0.000667337  -0.00836865   -0.0372166   -0.0269728   -0.0116168   0.00704397
    0.0210345  -0.00579837  2.66323e-05   0.00293916   0.00592486   0.00303585
   0.00160225 -0.000626944  -0.00344717  -0.00424574  -0.00584281  -0.00567931
  -0.00133460   0.00301799   0.00737079    0.0113285    0.0147531    0.0181771
    0.0216013    0.0236877    0.0234542    0.0221747    0.0172508   0.00330004
   -0.0106489   -0.0240229   -0.0418584   -0.0458126   -0.0120671  -0.00491617
   0.00508236   0.00563724   0.00682447   0.00743110    0.0178637    0.0242075
    0.0398717    0.0203774  -0.00113567   -0.0198737   -0.0276583   -0.0250739
   -0.0200622   0.00615513    0.0188417   -0.0553668 -0.000840257   0.00201987
    0.0134192    0.0269912    0.0299767  -0.00775830   -0.0171316   -0.0171864
   -0.0131096   0.00813262    0.0158061    0.0147319    0.0170649    0.0207329
    0.0167642 -7.27239e-05   0.00135112   0.00173350   0.00179296  -0.00377970
   -0.0166550   -0.0212830   -0.0257426   -0.0172524   -0.0106566  0.000654136
  -0.00370215  -0.00328422    0.0136467    0.0150617    0.0360049    0.0254409
   -0.0128691   -0.0155408   -0.0169805   -0.0184776  -0.00614460   0.00618027
    0.0193874   -0.0107006   -0.0470962  -0.00108094   0.00738410   0.00592348
   0.00364981  -0.00268665  -0.00544569  -0.00734125  -0.00705071  -0.00406589
  -0.00234621   0.00807967    0.0111395    0.0142932    0.0161495    0.0175285
    0.0161845   0.00721255  -0.00809225  -0.00534695   0.00789364   0.00531017
   0.00302293  -0.00144010  -0.00318976  -0.00413229  -0.00522176  -0.00920522
   -0.0109236   -0.0122814  -0.00631267  -0.00311966   0.00195443   0.00830757
   0.00629460    0.0128085  -0.00451911  -0.00664649  -0.00444194 -5.60876e-05
  0.000908796    0.0181176    0.0107655  -0.00517961  -0.00559590  -0.00651927
  -0.00895340  -0.00906575    0.0105418   -0.0192099   -0.0220520   -0.0215015
   -0.0119865  -0.00326646    0.0180314    0.0287068    0.0184617   0.00324556
 -0.000241076  -0.00362544  -0.00638008  -0.00866597  -0.00845929  -0.00763512
  -0.00681094  -0.00643436  -0.00332098   0.00980969    0.0246443    0.0348229
    0.0261802   0.00365396  -0.00457963   -0.0152120   -0.0135028   -0.0106713
  -0.00357731   0.00601977    0.0157136  -0.00154348   -0.0280216   -0.0146479
   -0.0122591  -0.00483795  -0.00137219   0.00547941   0.00833454    0.0104887
    0.0123154    0.0214453    0.0238339   -0.0860973    0.0529100    0.0215862
  -0.00885740   -0.0101411  -0.00597184  -0.00466715  -0.00334822   -0.0113101
   -0.0129538   -0.0141675   -0.0132930   -0.0123982  -0.00269812   -0.0101270
  -0.00797985  -0.00617842   0.00134020    0.0104524    0.0146043    0.0158537
    0.0214374    0.0348793    0.0160125    0.0126506    0.0110175   0.00385621
   -0.0367896   -0.0474777   -0.0254944  0.000546324  -0.00276506  -0.00120596
   0.00134122   0.00283451   0.00423388   0.00520909   0.00362612   0.00198405
  0.000512473    0.0241921    0.0239466   0.00912687   0.00922302   0.00925883
   -0.0290018   -0.0149651
  -0.00326351  -0.00326274  -0.00326327  -0.00326375  -0.00326305  -0.00326318
  -0.00326324  -0.00326313  -0.00326323  -0.00326321  -0.00326333  -0.00326316
  -0.00326313  -0.00312816  -0.00304194  -0.00295569  -0.00286971  -0.00278350
  -0.00269734  -0.00256854  -0.00244149  -0.00235683  -0.00227219  -0.00218748
  -0.00206037  -0.00197565  -0.00161409  -0.00132248  -0.00103060 -0.000592910
 -0.000155221  0.000282301  0.000394476  0.000486756  0.000579068  0.000640583
  0.000702050  0.000827855   0.00117561   0.00152337   0.00175526   0.00198708
   0.00233482   0.00262271   0.00278326   0.00289030   0.00303099   0.00321033
   0.00356903   0.00347830   0.00476780   0.00647462    0.0105456    0.0119026
    0.0183013    0.0199539    0.0256795    0.0327005    0.0205143    0.0158234
   0.00813121   0.00300301  -0.00212513  -0.00801012   -0.0114302   -0.0166514
   -0.0209954   -0.0253399   -0.0343608   -0.0298945   -0.0186280  -0.00690748
   0.00718068    0.0118767    0.0224407    0.0117109  0.000980994  -0.00841611
   -0.0402777   -0.0391102   -0.0200349  -0.00731809   0.00638402    0.0511232
    0.0491359    0.0414859  -0.00610246  -0.00829249   -0.0115801   -0.0169791
   -0.0210319   -0.0143761  -0.00139512   0.00509540    0.0194938   0.00172503
  -0.00429166   -0.0130433   -0.0224260   -0.0175568  -0.00781859   0.00411448
    0.0117299    0.0130945    0.0144590    0.0156982    0.0167540    0.0178098
    0.0188657    0.0156371   0.00888886   -0.0131068   -0.0181998   -0.0195482
   -0.0208957   -0.0217458   -0.0228777   -0.0214927  0.000304710   0.00540065
    0.0125901    0.0136578    0.0160979    0.0180798    0.0162871   -0.0132962
  -0.00370604  -0.00847642  -0.00639626   0.00608727    0.0113838   0.00649637
  0.000993865    0.0303944    0.0191495   -0.0865715   -0.0139850    0.0263932
    0.0453895 -0.000564097  -0.00847846   -0.0130775   -0.0129621   0.00553918
   0.00393988  -0.00575919    0.0235838    0.0170070    0.0171219    0.0129479
   0.00287719  -0.00177797  -0.00239193  -0.00446567  -0.00521807  -0.00493632
  -0.00604751  -0.00634867  -0.00770482   -0.0117078   -0.0221440  -0.00367479
 -0.000171499    0.0141312   -0.0157756  -0.00688207  -0.00172533  -0.00438942
    0.0193440    0.0218630    0.0168352   -0.0105304   -0.0217189  -0.00552792
    0.0232063    0.0355083  -0.00154078    0.0208078    0.0105842    0.0109170
    0.0129751   0.00749018  -0.00482270   -0.0120289   -0.0196732   -0.0299174
   0.00288945   0.00442624   0.00285860   0.00134911   0.00117841  -0.00151609
  -0.00328526  -0.00303501  -0.00721582  -0.00488806    0.0105482   0.00904718
   0.00536042  -0.00200879  -0.00416217  -0.00292207  -0.00272161    0.0139230
   0.00622285  -0.00443404  -0.00723092  -0.00585612  -0.00243468   0.00201732
  0.000560573    0.0107645 -0.000317669  -0.00140579 -0.000698099 -0.000422145
  -0.00150871    0.0168613   -0.0253145   -0.0239391   -0.0229999   -0.0252409
   -0.0283488   -0.0380472   -0.0174066   0.00121143  0.000190807 -0.000466422
   0.00648523    0.0143454    0.0197173    0.0217669    0.0101126   0.00103943
  -0.00221415 -0.000904374   0.00301077   0.00727510    0.0105304    0.0113794
    0.0122284    0.0125951   0.00903693   -0.0120145   -0.0135366  -0.00826785
  -0.00320562  -0.00254153  -0.00299666  -0.00220151  -0.00255580  -0.00286378
  -0.00154658  -0.00924876   -0.0202127   -0.0160368  -0.00181905    0.0200137
    0.0267108    0.0357918    0.0306120    0.0200594    0.0100022   -0.0124157
   -0.0295403   -0.0356289   -0.0350030    0.0417992   -0.0136690   -0.0110854
  -0.00573792  -0.00592162  -0.00649072  -0.00620211  -0.00580266 -0.000447768
  0.000191862   0.00116906   0.00100987  0.000692571  -0.00852288  -0.00573402
  -0.00470534  -0.00374420 -0.000443960   0.00273948   0.00437290   0.00584145
    0.0121167    0.0175446   0.00457161   0.00390200   0.00350559  0.000570008
   0.00842867  -0.00634938   -0.0259041  -0.00128416   0.00568906   0.00514068
   0.00399075   0.00348075   0.00286183   0.00186336   0.00101285  0.000344657
 -0.000135110   -0.0200582   -0.0196232    0.0162333    0.0147311    0.0132277
   -0.0109313   0.00605896
    0.0165326    0.0165330    0.0165326    0.0165328    0.0165325    0.0165326
    0.0165325    0.0165326    0.0165326    0.0165325    0.0165326    0.0165325
    0.0165327    0.0161486    0.0159039    0.0156592    0.0154142    0.0151695
    0.0149247    0.0145574    0.0141892    0.0139440    0.0136985    0.0134531
    0.0130852    0.0128398   0.00930653   0.00626480   0.00322326  -0.00133935
  -0.00590178   -0.0104643   -0.0114808   -0.0122816   -0.0130824   -0.0136163
   -0.0141502   -0.0151497   -0.0174686   -0.0197875   -0.0213334   -0.0228793
   -0.0251982   -0.0274012   -0.0293589   -0.0306640   -0.0320255   -0.0334516
   -0.0363037   -0.0317981   -0.0203635  -0.00894421   0.00233065   0.00608889
    0.0184334    0.0137005  -0.00155713   -0.0186489  -0.00802491  -0.00366011
   0.00385752   0.00886931    0.0138812    0.0125243   0.00969671   0.00538501
   0.00177549  -0.00183428  -0.00868796  -0.00755486  -0.00443562  -0.00195459
  0.000610153   0.00146501   0.00283447   0.00224947   0.00166451   0.00140327
  0.000881861  0.000597624  -0.00169904  -0.00323015  -0.00419086  -0.00491451
   0.00153058   0.00544301    0.0165225    0.0100900  0.000424147   -0.0148939
   -0.0263811  -0.00322484   -0.0149621   -0.0208306   -0.0402445   -0.0232249
   -0.0147921  -0.00210263    0.0132873    0.0129157    0.0121728    0.0144754
    0.0166092    0.0173240    0.0180388    0.0181411    0.0174550    0.0167695
    0.0160840   0.00967622  -0.00174727   -0.0351085   -0.0398400   -0.0316222
   -0.0234043   -0.0155834  -0.00515060  0.000149215    0.0167772    0.0206270
    0.0245146    0.0226803    0.0182849    0.0137892   -0.0134726   -0.0111710
   0.00883460  0.000873779  -0.00426235  -0.00514675  -0.00912442   -0.0160358
   -0.0201716  -0.00934346   -0.0107848    0.0386212    0.0144765   0.00921047
    0.0132483   -0.0205262   -0.0201016   0.00235828   0.00109373   0.00105669
  0.000636785  -0.00411617 -0.000864310  -0.00494808  -0.00384021  -0.00172403
   0.00204535    0.0162018    0.0134129   0.00928662   0.00786663  -0.00576349
   -0.0151917   -0.0159863   -0.0154062   -0.0106151   -0.0106900    0.0265280
    0.0311695    0.0224631  -0.00676966   -0.0145927  -0.00923990  -0.00619326
   0.00196072  -0.00899568  -0.00690478 -0.000575493    0.0223071  -0.00190984
  -0.00972355   0.00865724  -0.00603163   0.00111716    0.0210205    0.0205032
    0.0143010 -0.000282157   0.00435184   0.00539789  9.24322e-05  -0.00776521
    0.0309504    0.0303942    0.0270083    0.0236235    0.0213924   -0.0186677
   -0.0396050   -0.0312408  -0.00771457  -0.00664013  -0.00641072  -0.00339187
  -0.00304130  -0.00227946   0.00191304   0.00911582    0.0157107   0.00656730
  0.000589823  -0.00319162  -0.00927716   -0.0110119   -0.0144888   -0.0142117
  -0.00989211   -0.0112095  -0.00572955  -0.00416756  -0.00594200   -0.0113082
   -0.0139976  -0.00763064  -0.00643969  0.000586813   0.00470540    0.0118229
    0.0141222    0.0130092  0.000986868   -0.0116547  -0.00770626 -0.000889311
   0.00862008   0.00307611  -0.00346524   0.00171837   -0.0248418   0.00607067
    0.0101599    0.0107415   0.00937842   0.00789016   0.00741222   0.00844567
   0.00947909    0.0106596   0.00536400   -0.0116247   -0.0149402  -0.00559907
 -5.34201e-05   0.00630527   0.00898346    0.0131638    0.0122363    0.0101162
  -0.00845272   -0.0125074   -0.0172217  -0.00408366 -0.000660848   -0.0210239
   -0.0107095   0.00639470   0.00791296    0.0103326   0.00203901   -0.0215353
  -0.00990568  -0.00793276   -0.0101082   -0.0289718    0.0536067  -0.00607512
  -0.00312531  -0.00185485   0.00181323   0.00261345   0.00326764  -0.00111822
  -0.00180255  -0.00208516  -0.00240543  -0.00265338 -0.000308183   0.00644208
   0.00485084   0.00376309  0.000309107 -0.000814928  -0.00134455  -0.00202064
  -0.00547346  -0.00657290   -0.0100728   -0.0101695   -0.0105017   -0.0114595
    0.0152982    0.0282351    0.0197194   0.00210018 -5.42259e-05  0.000341463
   0.00102310   0.00157108   0.00199283   0.00209443   0.00365345   0.00515542
   0.00667164  -0.00539590  -0.00755878  -0.00238329  -0.00313193  -0.00384278
   -0.0148164   -0.0122313
  0.000646116  0.000646686  0.000646303  0.000645875  0.000645951  0.000646188
  0.000645982  0.000646145  0.000646492  0.000646088  0.000646281  0.000646244
  0.000646022  0.000681496  0.000704324  0.000726921  0.000749649  0.000772396
  0.000795037  0.000824468  0.000838762  0.000848231  0.000857852  0.000867426
  0.000881754  0.000891351  0.000607900  0.000354369  0.000100792 -0.000279300
 -0.000659628  -0.00103994  -0.00111139  -0.00116414  -0.00121683  -0.00125198
  -0.00128713  -0.00134703  -0.00145531  -0.00156358  -0.00163577  -0.00170795
  -0.00181624  -0.00193579  -0.00207948  -0.00217526  -0.00231706  -0.00251154
  -0.00290051  -0.00345002  -0.00197207 -0.000329553   0.00199035   0.00276358
   0.00412634  0.000788206  -0.00758790   -0.0126718  -0.00565212  -0.00319636
  0.000103059   0.00230261   0.00450220   0.00631112   0.00704331   0.00814666
   0.00900269   0.00985734    0.0111663   0.00850729   0.00273026  -0.00188850
  -0.00671798  -0.00832787   -0.0115702  -0.00979269  -0.00801507  -0.00679862
  -0.00309392  -0.00282803  -0.00319189  -0.00343456  -0.00406836  -0.00745300
  -0.00490394  -0.00295280   0.00805827   0.00474062 -0.000224891  -0.00539430
  -0.00927075   0.00783657   0.00916118   0.00982359    0.0141473    0.0109491
   0.00862595   0.00504219   0.00103187   0.00320356   0.00754701    0.0113752
    0.0129187    0.0134654    0.0140122    0.0147094    0.0156095    0.0165092
    0.0174090    0.0146293   0.00667519   -0.0177860   -0.0214156   -0.0166159
   -0.0118103  -0.00594290   0.00187577   0.00275848   -0.0216758   -0.0269279
   -0.0329004   -0.0309735   -0.0263511   -0.0215905  -0.00754690   0.00677742
   0.00243628   0.00970494    0.0140292    0.0152575    0.0122253   0.00645879
